105D,0,12A4
2591,A191D,A2837
25A,A2837,A3DC9
25B,A3DC9,A4A3C
25C,A4A3C,A5ED3
25D,A5ED3,A6B7B
25E,A6B7B,A768D
25F,A768D,A8857
260,A8857,A97EF
261,A97EF,AA8AD
262,AA8AD,ABB42
263,ABB42,ACBB9
264,ACBB9,ADF1A
265,ADF1A,AEE9E
266,AEE9E,AFAF3
267,AFAF3,B1169
268,B1169,B22E9
269,B22E9,B32F8
26A,B32F8,B4770
26B,B4770,B5B2C
26C,B5B2C,B6D78
26D,B6D78,B81A6
26E,B81A6,B8E36
26EC,B8E36,B9EE4
26F,B9EE4,BAAB5
270,BAAB5,BBFBD
271,BBFBD,BCD3F
272,BCD3F,BDB3B
273,BDB3B,BEE65
274,BEE65,BFD79
276,BFD79,C0C34
277,C0C34,C1E1A
278,C1E1A,C332F
279,C332F,C3C6F
27A,C3C6F,C4CB6
27B,C4CB6,C5DF6
27C,C5DF6,C7002
27D,C7002,C871B
27E,C871B,C9B23
27F,C9B23,CA93B
280,CA93B,CC104
281,CC104,CD09D
282,CD09D,CE1CE
283,CE1CE,CF3AA
284,CF3AA,D02EA
285,D02EA,D11B8
286,D11B8,D2F2E
287,D2F2E,D3A12
288,D3A12,D499E
289,D499E,D59D5
28A,D59D5,D6ADC
28B,D6ADC,D7CFB
28C,D7CFB,D9710
28D,D9710,DAD02
2F99,DAD02,DB659
30BD,DB659,DCCBE
30C1,DCCBE,DE332
30C8,DE332,DF870
30CB,DF870,E0E3B
30DD,E0E3B,E1C0B
30DE,E1C0B,E2A1A
30DF,E2A1A,E37A0
30E0,E37A0,E463A
30E1,E463A,E546C
30E2,E546C,E61ED
3100,E61ED,E7136
3102,E7136,E7F8C
32A8,E7F8C,E8CBD
32AA,E8CBD,E9E34
3331,E9E34,EB045
3332,EB045,EBF0F
3333,EBF0F,ECDDE
3348,ECDDE,EDC1F
338C,EDC1F,EEF27
338D,EEF27,EFDBA
33AB,EFDBA,F0DC6
33AC,F0DC6,F1E8F
347F,F1E8F,F2F2D
35E0,F2F2D,F40D6
35E1,F40D6,F537F
360B,F537F,F5F91
360C,F5F91,F6C3F
3659,F6C3F,F7A05
365A,F7A05,F8872
3682,F8872,F9A94
3683,F9A94,FAE76
3686,FAE76,FC11A
36CC,FC11A,FD279
36DA,FD279,FE415
36DB,FE415,FF7E0
55E,FF7E0,1007C6
55F,1007C6,101B4A
560,101B4A,102B27
563,102B27,103BB3
564,103BB3,104AD0
565,104AD0,105BE1
566,105BE1,106CD4
833,106CD4,107D77
834,107D77,108BE5
839,108BE5,109E5A
842,109E5A,10AB48
85F,10AB48,10B945
87D,10B945,10C7D3
8A5,10C7D3,10D624
8A6,10D624,10E6F0
8A7,10E6F0,10F619
8A8,10F619,11061C
8A9,11061C,1116A6
8AB,1116A6,112B2D
8AC,112B2D,113F46
8AD,113F46,114D23
8AE,114D23,11577A
8AF,11577A,116A66
8B0,116A66,11803F
8B1,11803F,1189CF
8B2,1189CF,1199AA
8B3,1199AA,11AA49
8B4,11AA49,11B99D
8B5,11B99D,11CC33
8B7,11CC33,11E05E
8B8,11E05E,11F1D1
8B9,11F1D1,120163
8BA,120163,1214E1
8BB,1214E1,122ACD
8BC,122ACD,123931
8BD,123931,124A3E
8BE,124A3E,125ABA
8BF,125ABA,126B99
8C1,126B99,127E8A
8C2,127E8A,12915B
8C3,12915B,12A97D
8C4,12A97D,12BCE9
8C5,12BCE9,12CA29
8C6,12CA29,12D80D
8C7,12D80D,12E512
8C8,12E512,12EFCB
8C9,12EFCB,12FE13
8CA,12FE13,13125C
8CB,13125C,1326A4
8CC,1326A4,133947
8CD,133947,135446
8CE,135446,136558
8CF,136558,137015
8D0,137015,137C73
8D1,137C73,13886B
8D2,13886B,139788
8D3,139788,13A78D
8D4,13A78D,13C161
8D5,13C161,13D44E
8D6,13D44E,13E47F
8D7,13E47F,13F935
8D8,13F935,140778
8D9,140778,141EE2
8DA,141EE2,1432DD
8DB,1432DD,144798
8DC,144798,145919
8DD,145919,146E86
8DE,146E86,1481DB
8DF,1481DB,1494DB
8E0,1494DB,14AB79
8E1,14AB79,14BF38
8E2,14BF38,14D291
8E3,14D291,14E640
8E4,14E640,14FBF2
8E5,14FBF2,151084
8E6,151084,152841
8E7,152841,153B65
8E8,153B65,154E4F
8E9,154E4F,156458
8EA,156458,157809
8EB,157809,158F4E
8EC,158F4E,15A78B
8ED,15A78B,15B699
8EE,15B699,15C563
8EF,15C563,15D4BA
8F0,15D4BA,15E1E1
8F7,15E1E1,15F44C
8FA,15F44C,160472
8FE,160472,161890
8FF,161890,162FCD
900,162FCD,164207
901,164207,1654A3
946,1654A3,1663F1
947,1663F1,16752C
948,16752C,1688D3
949,1688D3,169A58
94B,169A58,16AA3E
94D,16AA3E,16B98B
955,16B98B,16C8F4
965,16C8F4,16D573
9C4,16D573,16E211
9C5,16E211,16F695
9C6,16F695,1703A4
9C9,1703A4,1715C0
9CF,1715C0,1723E5
9D1,1723E5,17349C
9EF,17349C,174733
9F0,174733,175556
9F1,175556,1766FC
9F6,1766FC,177865
A07,177865,1785BD
A0B,1785BD,179419
A0C,179419,17A4BC
A12,17A4BC,17B104
A13,17B104,17C3E5
A27,17C3E5,17D41C
A31,17D41C,17E17E
A37,17E17E,17F4C4
A3C,17F4C4,180735
A40,180735,181B52
A42,181B52,182AE0
A43,182AE0,183CD3
A45,183CD3,184C8E
A46,184C8E,185E92
A48,185E92,186F1C
A52,186F1C,18811F
A9,18811F,1897CF
ABE,1897CF,18A6FA
AC1,18A6FA,18B571
AC3,18B571,18C526
ACF,18C526,18D672
AD0,18D672,18E7B7
AD1,18E7B7,18F91C
AD9,18F91C,1908C5
ADB,1908C5,1917CC
AEA,1917CC,1927F1
AEC,1927F1,193878
AF0,193878,19488E
AF2,19488E,1956DE
AF6,1956DE,196604
AFB,196604,197335
B04,197335,198288
B06,198288,199266
B0E,199266,19A8B1
B0F,19A8B1,19BB82
B10,19BB82,19CC24
B11,19CC24,19DC4D
B12,19DC4D,19ECC1
B13,19ECC1,19FCD7
B16,19FCD7,1A0DDF
B17,1A0DDF,1A1FC0
B18,1A1FC0,1A34DC
B19,1A34DC,1A45F1
B1A,1A45F1,1A5617
B1B,1A5617,1A665A
B1C,1A665A,1A733B
B1D,1A733B,1A84BB
B1E,1A84BB,1A9163
B1F,1A9163,1AA03F
B20,1AA03F,1AB6C6
B21,1AB6C6,1ACDC4
B22,1ACDC4,1AE1ED
B24,1AE1ED,1AF81B
B25,1AF81B,1B1080
B26,1B1080,1B230C
B27,1B230C,1B2E67
B28,1B2E67,1B4139
B29,1B4139,1B5246
B2A,1B5246,1B6797
B2C,1B6797,1B7F8F
B2F,1B7F8F,1B920B
B30,1B920B,1BA1E6
B31,1BA1E6,1BB3F4
B33,1BB3F4,1BC6C7
B35,1BC6C7,1BD90E
B37,1BD90E,1BEC16
B39,1BEC16,1BFE4A
B3B,1BFE4A,1C10F2
B3D,1C10F2,1C2327
B3F,1C2327,1C30E1
B41,1C30E1,1C3F39
B43,1C3F39,1C4CF9
B45,1C4CF9,1C5B26
B47,1C5B26,1C68B8
B49,1C68B8,1C76FA
B4B,1C76FA,1C8536
B4D,1C8536,1C93EF
B4F,1C93EF,1CA183
B51,1CA183,1CAFCB
B53,1CAFCB,1CBE00
B55,1CBE00,1CCC99
B57,1CCC99,1CDA1D
B59,1CDA1D,1CE85E
B5B,1CE85E,1CF977
B5D,1CF977,1D0A89
B5F,1D0A89,1D1B3C
B61,1D1B3C,1D2BE5
B63,1D2BE5,1D3D38
B65,1D3D38,1D4E56
B67,1D4E56,1D5F3D
B69,1D5F3D,1D7008
B6B,1D7008,1D80FB
B6D,1D80FB,1D9224
B6F,1D9224,1DA353
B71,1DA353,1DB413
B73,1DB413,1DC358
B75,1DC358,1DD3D3
B77,1DD3D3,1DE2E6
B79,1DE2E6,1DF343
B7B,1DF343,1E02A2
B7D,1E02A2,1E129E
B7F,1E129E,1E21C1
B81,1E21C1,1E31D9
B83,1E31D9,1E40E5
B85,1E40E5,1E511A
B87,1E511A,1E6057
B89,1E6057,1E70B0
B8B,1E70B0,1E7F8D
B8D,1E7F8D,1E8F62
B8F,1E8F62,1E9E7A
B91,1E9E7A,1EAEAB
B93,1EAEAB,1EC03F
B95,1EC03F,1ED259
BA3,1ED259,1EE586
BA5,1EE586,1EF7BE
BA7,1EF7BE,1F0A67
BA9,1F0A67,1F1C8F
BAB,1F1C8F,1F2F26
BAD,1F2F26,1F4101
BAF,1F4101,1F53A3
BB1,1F53A3,1F657A
BB3,1F657A,1F77F8
BB5,1F77F8,1F89B9
BB7,1F89B9,1F9C2C
BB9,1F9C2C,1FAE92
BCD,1FAE92,1FC701
BD2,1FC701,1FDDD2
BEC,1FDDD2,1FF1BB
BFC,1FF1BB,2000E5
C03,2000E5,2018D8
C04,2018D8,202767
C08,202767,2038EA
C12,2038EA,2045E1
C17,2045E1,205407
CAF,205407,206780
CBF,206780,20797A
CCC,20797A,208838
CCD,208838,209444
CCE,209444,20A546
CCF,20A546,20B468
CD0,20B468,20C3B6
D03,20C3B6,20D466
D1C,20D466,20E90F
D21,20E90F,20FE81
D26,20FE81,21134C
D2B,21134C,2127BC
D31,2127BC,213C95
D8A,213C95,214AD7
D8D,214AD7,215B3A
D8E,215B3A,21712E
D95,21712E,21810D
D96,21810D,21966B
D97,21966B,21A8FB
D98,21A8FB,21B888
D9A,21B888,21CF77
D9B,21CF77,21E133
D9C,21E133,21F32F
D9D,21F32F,2201A6
D9F,2201A6,2212A6
DD3,2212A6,2224E1
DD4,2224E1,223DEC
DD5,223DEC,224C45
DD6,224C45,225A79
DD7,225A79,22685F
DD9,22685F,227685
DDC,227685,2286FB
E7D,2286FB,229774
E7F,229774,22A8A1
E81,22A8A1,22B8B5
E82,22B8B5,22C8B9
E83,22C8B9,22D9B6
E85,22D9B6,22EA53
E86,22EA53,22FB93
E88,22FB93,230C59
E89,230C59,231DB3
E8B,231DB3,232E7C
E8D,232E7C,233FBA
E8F,233FBA,2350A3
E90,2350A3,2361E8
E92,2361E8,237544
E94,237544,238721
E96,238721,239A8A
E98,239A8A,23AC7C
E9A,23AC7C,23BEF0
E9B,23BEF0,23D040
E9D,23D040,23E355
E9E,23E355,23F523
EA0,23F523,24086E
EA2,24086E,241A5D
EA4,241A5D,242D39
EA5,242D39,243ECB
EA7,243ECB,2451A2
EA8,2451A2,24636C
EAA,24636C,2476C2
EAC,2476C2,248942
EAE,248942,249BFA
EB0,249BFA,24AE13
EB2,24AE13,24C125
EB3,24C125,24D351
EB5,24D351,24E601
EB6,24E601,24F80F
EB8,24F80F,250B40
EBA,250B40,251D54
EC2,251D54,252F7D
ECB,252F7D,254766
ECF,254766,255FB4
ED3,255FB4,257530
ED7,257530,258AE6
