105D,0,12A4
2591,A191D,A2837
25A,A2837,A3DC9
25B,A3DC9,A4A3C
25C,A4A3C,A5ED3
25D,A5ED3,A6B7B
25E,A6B7B,A768D
25F,A768D,A8857
260,A8857,A97EF
261,A97EF,AA8AD
262,AA8AD,ABB42
263,ABB42,ACBB9
264,ACBB9,ADF1A
265,ADF1A,AEE9E
266,AEE9E,AFAF3
267,AFAF3,B1169
268,B1169,B22E9
269,B22E9,B32F8
26A,B32F8,B4770
26B,B4770,B5B2C
26C,B5B2C,B6D78
26D,B6D78,B81A6
26E,B81A6,B8E36
26EC,B8E36,B9EE4
26F,B9EE4,BAAB5
270,BAAB5,BBFBD
271,BBFBD,BCD3F
272,BCD3F,BDB3B
273,BDB3B,BEE65
274,BEE65,BFD79
276,BFD79,C0C34
277,C0C34,C1E1A
278,C1E1A,C332F
279,C332F,C3C6F
27A,C3C6F,C4CB6
27B,C4CB6,C5DF6
27C,C5DF6,C7002
27D,C7002,C871B
27E,C871B,C9B23
27F,C9B23,CA93B
280,CA93B,CC104
281,CC104,CD09D
282,CD09D,CE1CE
283,CE1CE,CF3AA
284,CF3AA,D02EA
285,D02EA,D11B8
286,D11B8,D2F2E
287,D2F2E,D3A12
288,D3A12,D499E
289,D499E,D59D5
28A,D59D5,D6ADC
28B,D6ADC,D7CFB
28C,D7CFB,D9710
28D,D9710,DAD02
2F99,DAD02,DB659
30BD,DB659,DCCBE
30C1,DCCBE,DE332
30C8,DE332,DF870
30CB,DF870,E0E3B
30DD,E0E3B,E1C0B
30DE,E1C0B,E2A1A
30DF,E2A1A,E37A0
30E0,E37A0,E463A
30E1,E463A,E546C
30E2,E546C,E61ED
3100,E61ED,E7136
3102,E7136,E7F8C
32A8,E7F8C,E8CBD
32AA,E8CBD,E9E34
3331,E9E34,EB045
3332,EB045,EBF0F
3333,EBF0F,ECDDE
3348,ECDDE,EDC1F
338C,EDC1F,EEF27
338D,EEF27,EFDBA
33AB,EFDBA,F0DC6
33AC,F0DC6,F1E8F
347F,F1E8F,F2F2D
35E0,F2F2D,F40D6
35E1,F40D6,F537F
360B,F537F,F5F91
360C,F5F91,F6C3F
3659,F6C3F,F7A05
365A,F7A05,F8872
3682,F8872,F9A94
3683,F9A94,FAE76
3686,FAE76,FC11A
36CC,FC11A,FD279
36DA,FD279,FE415
36DB,FE415,FF7E0
37CC,FF7E0,100BC1
37CD,100BC1,101FAA
384E,101FAA,102F9E
38CE,102F9E,104075
3924,104075,104DD2
3925,104DD2,105B4F
3927,105B4F,1066FC
55E,1066FC,1076E2
55F,1076E2,108A66
560,108A66,109A43
563,109A43,10AACF
564,10AACF,10B9EC
565,10B9EC,10CAFD
566,10CAFD,10DBF0
833,10DBF0,10EC93
834,10EC93,10FB01
839,10FB01,110D76
842,110D76,111A64
85F,111A64,112861
87D,112861,1136EF
8A5,1136EF,114540
8A6,114540,11560C
8A7,11560C,116535
8A8,116535,117538
8A9,117538,1185C2
8AB,1185C2,119A49
8AC,119A49,11AE62
8AD,11AE62,11BC3F
8AE,11BC3F,11C696
8AF,11C696,11D982
8B0,11D982,11EF5B
8B1,11EF5B,11F8EB
8B2,11F8EB,1208C6
8B3,1208C6,121965
8B4,121965,1228B9
8B5,1228B9,123B4F
8B7,123B4F,124F7A
8B8,124F7A,1260ED
8B9,1260ED,12707F
8BA,12707F,1283FD
8BB,1283FD,1299E9
8BC,1299E9,12A84D
8BD,12A84D,12B95A
8BE,12B95A,12C9D6
8BF,12C9D6,12DAB5
8C1,12DAB5,12EDA6
8C2,12EDA6,130077
8C3,130077,131899
8C4,131899,132C05
8C5,132C05,133945
8C6,133945,134729
8C7,134729,13542E
8C8,13542E,135EE7
8C9,135EE7,136D2F
8CA,136D2F,138178
8CB,138178,1395C0
8CC,1395C0,13A863
8CD,13A863,13C362
8CE,13C362,13D474
8CF,13D474,13DF31
8D0,13DF31,13EB8F
8D1,13EB8F,13F787
8D2,13F787,1406A4
8D3,1406A4,1416A9
8D4,1416A9,14307D
8D5,14307D,14436A
8D6,14436A,14539B
8D7,14539B,146851
8D8,146851,147694
8D9,147694,148DFE
8DA,148DFE,14A1F9
8DB,14A1F9,14B6B4
8DC,14B6B4,14C835
8DD,14C835,14DDA2
8DE,14DDA2,14F0F7
8DF,14F0F7,1503F7
8E0,1503F7,151A95
8E1,151A95,152E54
8E2,152E54,1541AD
8E3,1541AD,15555C
8E4,15555C,156B0E
8E5,156B0E,157FA0
8E6,157FA0,15975D
8E7,15975D,15AA81
8E8,15AA81,15BD6B
8E9,15BD6B,15D374
8EA,15D374,15E725
8EB,15E725,15FE6A
8EC,15FE6A,1616A7
8ED,1616A7,1625B5
8EE,1625B5,16347F
8EF,16347F,1643D6
8F0,1643D6,1650FD
8F7,1650FD,166368
8FA,166368,16738E
8FE,16738E,1687AC
8FF,1687AC,169EE9
900,169EE9,16B123
901,16B123,16C3BF
946,16C3BF,16D30D
947,16D30D,16E448
948,16E448,16F7EF
949,16F7EF,170974
94B,170974,17195A
94D,17195A,1728A7
955,1728A7,173810
965,173810,17448F
9C4,17448F,17512D
9C5,17512D,1765B1
9C6,1765B1,1772C0
9C9,1772C0,1784DC
9CF,1784DC,179301
9D1,179301,17A3B8
9EF,17A3B8,17B64F
9F0,17B64F,17C472
9F1,17C472,17D618
9F6,17D618,17E781
A07,17E781,17F4D9
A0B,17F4D9,180335
A0C,180335,1813D8
A12,1813D8,182020
A13,182020,183301
A27,183301,184338
A31,184338,18509A
A37,18509A,1863E0
A3C,1863E0,187651
A40,187651,188A6E
A42,188A6E,1899FC
A43,1899FC,18ABEF
A45,18ABEF,18BBAA
A46,18BBAA,18CDAE
A48,18CDAE,18DE38
A52,18DE38,18F03B
A9,18F03B,1906EB
ABE,1906EB,191616
AC1,191616,19248D
AC3,19248D,193442
ACF,193442,19458E
AD0,19458E,1956D3
AD1,1956D3,196838
AD9,196838,1977E1
ADB,1977E1,1986E8
AEA,1986E8,19970D
AEC,19970D,19A794
AF0,19A794,19B7AA
AF2,19B7AA,19C5FA
AF6,19C5FA,19D520
AFB,19D520,19E251
B04,19E251,19F1A4
B06,19F1A4,1A0182
B0E,1A0182,1A17CD
B0F,1A17CD,1A2A9E
B10,1A2A9E,1A3B40
B11,1A3B40,1A4B69
B12,1A4B69,1A5BDD
B13,1A5BDD,1A6BF3
B16,1A6BF3,1A7CFB
B17,1A7CFB,1A8EDC
B18,1A8EDC,1AA3F8
B19,1AA3F8,1AB50D
B1A,1AB50D,1AC533
B1B,1AC533,1AD576
B1C,1AD576,1AE257
B1D,1AE257,1AF3D7
B1E,1AF3D7,1B007F
B1F,1B007F,1B0F5B
B20,1B0F5B,1B25E2
B21,1B25E2,1B3CE0
B22,1B3CE0,1B5109
B24,1B5109,1B6737
B25,1B6737,1B7F9C
B26,1B7F9C,1B9228
B27,1B9228,1B9D83
B28,1B9D83,1BB055
B29,1BB055,1BC162
B2A,1BC162,1BD6B3
B2C,1BD6B3,1BEEAB
B2F,1BEEAB,1C0127
B30,1C0127,1C1102
B31,1C1102,1C2310
B33,1C2310,1C35E3
B35,1C35E3,1C482A
B37,1C482A,1C5B32
B39,1C5B32,1C6D66
B3B,1C6D66,1C800E
B3D,1C800E,1C9243
B3F,1C9243,1C9FFD
B41,1C9FFD,1CAE55
B43,1CAE55,1CBC15
B45,1CBC15,1CCA42
B47,1CCA42,1CD7D4
B49,1CD7D4,1CE616
B4B,1CE616,1CF452
B4D,1CF452,1D030B
B4F,1D030B,1D109F
B51,1D109F,1D1EE7
B53,1D1EE7,1D2D1C
B55,1D2D1C,1D3BB5
B57,1D3BB5,1D4939
B59,1D4939,1D577A
B5B,1D577A,1D6893
B5D,1D6893,1D79A5
B5F,1D79A5,1D8A58
B61,1D8A58,1D9B01
B63,1D9B01,1DAC54
B65,1DAC54,1DBD72
B67,1DBD72,1DCE59
B69,1DCE59,1DDF24
B6B,1DDF24,1DF017
B6D,1DF017,1E0140
B6F,1E0140,1E126F
B71,1E126F,1E232F
B73,1E232F,1E3274
B75,1E3274,1E42EF
B77,1E42EF,1E5202
B79,1E5202,1E625F
B7B,1E625F,1E71BE
B7D,1E71BE,1E81BA
B7F,1E81BA,1E90DD
B81,1E90DD,1EA0F5
B83,1EA0F5,1EB001
B85,1EB001,1EC036
B87,1EC036,1ECF73
B89,1ECF73,1EDFCC
B8B,1EDFCC,1EEEA9
B8D,1EEEA9,1EFE7E
B8F,1EFE7E,1F0D96
B91,1F0D96,1F1DC7
B93,1F1DC7,1F2F5B
B95,1F2F5B,1F4175
BA3,1F4175,1F54A2
BA5,1F54A2,1F66DA
BA7,1F66DA,1F7983
BA9,1F7983,1F8BAB
BAB,1F8BAB,1F9E42
BAD,1F9E42,1FB01D
BAF,1FB01D,1FC2BF
BB1,1FC2BF,1FD496
BB3,1FD496,1FE714
BB5,1FE714,1FF8D5
BB7,1FF8D5,200B48
BB9,200B48,201DAE
BCD,201DAE,20361D
BD2,20361D,204CEE
BEC,204CEE,2060D7
BFC,2060D7,207001
C03,207001,2087F4
C04,2087F4,209683
C08,209683,20A806
C12,20A806,20B4FD
C17,20B4FD,20C323
CAF,20C323,20D69C
CBF,20D69C,20E896
CCC,20E896,20F754
CCD,20F754,210360
CCE,210360,211462
CCF,211462,212384
CD0,212384,2132D2
D03,2132D2,214382
D1C,214382,21582B
D21,21582B,216D9D
D26,216D9D,218268
D2B,218268,2196D8
D31,2196D8,21ABB1
D8A,21ABB1,21B9F3
D8D,21B9F3,21CA56
D8E,21CA56,21E04A
D95,21E04A,21F029
D96,21F029,220587
D97,220587,221817
D98,221817,2227A4
D9A,2227A4,223E93
D9B,223E93,22504F
D9C,22504F,22624B
D9D,22624B,2270C2
D9F,2270C2,2281C2
DD3,2281C2,2293FD
DD4,2293FD,22AD08
DD5,22AD08,22BB61
DD6,22BB61,22C995
DD7,22C995,22D77B
DD9,22D77B,22E5A1
DDC,22E5A1,22F617
E7D,22F617,230690
E7F,230690,2317BD
E81,2317BD,2327D1
E82,2327D1,2337D5
E83,2337D5,2348D2
E85,2348D2,23596F
E86,23596F,236AAF
E88,236AAF,237B75
E89,237B75,238CCF
E8B,238CCF,239D98
E8D,239D98,23AED6
E8F,23AED6,23BFBF
E90,23BFBF,23D104
E92,23D104,23E460
E94,23E460,23F63D
E96,23F63D,2409A6
E98,2409A6,241B98
E9A,241B98,242E0C
E9B,242E0C,243F5C
E9D,243F5C,245271
E9E,245271,24643F
EA0,24643F,24778A
EA2,24778A,248979
EA4,248979,249C55
EA5,249C55,24ADE7
EA7,24ADE7,24C0BE
EA8,24C0BE,24D288
EAA,24D288,24E5DE
EAC,24E5DE,24F85E
EAE,24F85E,250B16
EB0,250B16,251D2F
EB2,251D2F,253041
EB3,253041,25426D
EB5,25426D,25551D
EB6,25551D,25672B
EB8,25672B,257A5C
EBA,257A5C,258C70
EC2,258C70,259E99
ECB,259E99,25B682
ECF,25B682,25CED0
ED3,25CED0,25E44C
ED7,25E44C,25FA02
