Name,Category,ID,iName
den chair,Housewares,0EC8,DrawingChair
den desk,Housewares,0EC7,DrawingTable
desk mirror,Housewares,074C,Mirror
desktop computer,Housewares,0E06,DesktopPC
destinations signpost,Housewares,10D5,SignpostWorld
digital alarm clock,Housewares,0AAB,Digitalclock
digital scale,Housewares,0CEB,Weightscale
diner chair,Housewares,1029,AmeretroChairS
diner counter chair,Housewares,102A,AmeretroCounterchair
diner counter table,Housewares,102B,AmeretroCounter
diner dining table,Housewares,102E,AmeretroTableM
diner mini table,Housewares,1159,AmeretroTableS
diner neon clock,Housewares,1030,AmeretroClock
diner neon sign,Housewares,102F,AmeretroNeon
diner sofa,Housewares,102D,AmeretroChairL
dinnerware,Housewares,0706,Dishes
director's chair,Housewares,07E4,Directorchair
dish-drying rack,Housewares,0D48,Drainerbasket
DIY workbench,Housewares,04D9,Workbench
DJ's turntable,Housewares,03AD,DJbooth
document stack,Housewares,06D6,OfficePapers
doghouse,Housewares,0707,Doghouse
dolly,Housewares,05D7,Doll
double sofa,Housewares,09FA,SofaL
double-door refrigerator,Housewares,100D,RefrigeratorDoubledoor
double-sided wall clock,Housewares,1025,BothsideclockWall
drink machine,Housewares,070A,Drinkmachine
drinking fountain,Housewares,090F,Drinkingfountain
drum set,Housewares,070B,DrumSet
drying rack,Housewares,1E6D,Clothesstand
effects rack,Housewares,03B6,Effectorrack
elaborate kimono stand,Housewares,1EB9,KimonostandRich
electric bass,Housewares,070C,Electricbass
electric guitar,Housewares,066D,Electricguitar2
electric kick scooter,Housewares,1DE6,KickboardElectric
electronics kit,Housewares,0FE7,Electronicset
elephant slide,Housewares,0056,Slideelephant
espresso maker,Housewares,03BA,Espresso
essay set,Housewares,100E,Writerset
exercise ball,Housewares,063E,Balanceball
exercise bike,Housewares,011F,Exercisebike
exit sign,Housewares,03BB,Exit
fan,Housewares,0EEC,Fan
fan palm,Housewares,0508,PlantYamadoriyashi
fancy violin,Housewares,0AD4,Violin
fax machine,Housewares,1005,Fax
festive top set,Housewares,2FC6,Festivaltop
festive tree,Housewares,0F97,TreeXmasS
film projector,Housewares,0F7B,Projector
fire pit,Housewares,1004,Firepit
fireplace,Housewares,02E6,Fireplace
firewood,Housewares,1752,Firewood
fish plaque,Housewares,30C6,MuseumFishWall
fish print,Housewares,0E73,Fishprint
fish-drying rack,Housewares,0DFD,Driedfish
fishing-boat flag,Housewares,0DFF,Bigcatchflag
fishing-rod stand,Housewares,0E03,Rodstand
flashy-flower sign,Housewares,04DB,Wreath
flat garden rock,Housewares,2FAE,GardenrockLow
floating-biotope planter,Housewares,0FFE,Biotope
floor lamp,Housewares,0A01,Lamp
floor light,Housewares,1BDF,Grandlight
floor seat,Housewares,0E26,Floorchair
floor sign,Housewares,1C5C,Safetycone
floral swag,Housewares,0FBB,FlowerSwag
flower stand,Housewares,1D67,Standflower
flying saucer,Housewares,05A7,UFO
folding chair,Housewares,1D69,Pipechair
folding floor lamp,Housewares,0FAE,LampArm
foosball table,Housewares,0499,Tablesoccer
football,Housewares,111D,Football
formal paper,Housewares,1003,Testimonial
fortune-cookie cart,Housewares,3051,CompassFortuneshop
fortune-telling set,Housewares,0F79,Psychicset
fossil plaque,Housewares,30C4,MuseumFossilWall
fountain,Housewares,1F5F,Fountain
fragrance diffuser,Housewares,20E2,Aromadiffuser
fragrance sticks,Housewares,2804,Aromastick
freezer,Housewares,1027,Freezer
fresh cooler,Housewares,1E9E,EventobjFishBox
frozen arch,Housewares,0DAB,IceGate
frozen bed,Housewares,0DAE,IceBedW
frozen chair,Housewares,0DAF,IceChairS
frozen counter,Housewares,0DB1,IceCounter
frozen partition,Housewares,0DAA,IceScreen
frozen pillar,Housewares,0DAC,IcePillar
frozen sculpture,Housewares,0DAD,IceArt
frozen table,Housewares,0DA9,IceTableL
frozen tree,Housewares,0DB0,IceTree
frozen-treat set,Housewares,10B7,IceCandy
fruit basket,Housewares,03CF,Fruitbasket
frying pan,Housewares,1008,Pan
futon,Housewares,0C9E,Futon
garbage bin,Housewares,2627,PaleCaster
garbage can,Housewares,09FB,PaleTinplate
garbage pail,Housewares,09FC,Pale
garden bench,Housewares,0DB5,Parkbenche
garden faucet,Housewares,065F,Waterview
garden gnome,Housewares,0658,Dwarf
garden lantern,Housewares,065C,LampGarden
garden rock,Housewares,02D9,Gardenrock
garden wagon,Housewares,20E3,Gardenwagon
gas range,Housewares,0CB3,KitchenOven
gears,Housewares,1C70,GearWall
Gemini closet,Housewares,1748,ZodiacGemini
giant teddy bear,Housewares,05E0,BearXL
glass holder with candle,Housewares,1086,Glasscandle
globe,Housewares,0583,Globe
go board,Housewares,03D5,Go
gold bars,Housewares,0BF9,Goldbar
gold bug trophy,Housewares,04B3,TrophyInsectGold
gold fish trophy,Housewares,04B0,TrophyFishGold
gold HHA plaque,Housewares,1B7B,ShieldHhaGold
gold HHA trophy,Housewares,1B78,TrophyHhaGold
golden arowana model,Housewares,2BFC,FishArowanaGold
golden candlestick,Housewares,0EBC,GoldCandlestand
golden casket,Housewares,2279,GoldCoffin
golden dishes,Housewares,0EE2,GoldDishes
golden dung beetle,Housewares,1735,InsectKabutomushiGold
golden gears,Housewares,2BFD,GearWallGold
golden seat,Housewares,0D91,Goldbench
golden toilet,Housewares,0D90,GoldWC
golf bag,Housewares,0660,Golfbag
gong,Housewares,0FEB,Tamtam
grand piano,Housewares,0753,PianoGrand
grass standee,Housewares,0212,HariboteGrass
grasshopper-head model,Housewares,2B5B,InsectTonosamabattaFace
green-leaf pile,Housewares,10AD,FallenleavesGreen
hammock,Housewares,0654,Hammock
hamster cage,Housewares,0544,Hamstercage
handcart,Housewares,1C3D,Handcart
handy water cooler,Housewares,0F78,Waterjug
hanging scroll,Housewares,1C72,Hangingscroll
hanging terrarium,Housewares,0EBF,TerrariumWall
harp,Housewares,03DB,Harp
hay bed,Housewares,0E5B,Haybed
hearth,Housewares,02D2,Irori
hedge standee,Housewares,0213,HariboteHedge
HHA pennant,Housewares,1B80,PenantHha
hi-fi stereo,Housewares,0316,ComponentHighclass
high-end stereo,Housewares,0319,ComponentPro
holiday candle,Housewares,037B,CandleXmas
homework set,Housewares,0F80,StudySet
hose reel,Housewares,1011,Hosereel
hourglass,Housewares,0764,Sandglass
hula doll,Housewares,02B2,Huladoll
humidifier,Housewares,072C,Humidifier
hyacinth lamp,Housewares,1C42,FlowerLamp
illuminated present,Housewares,100C,IllumiPresent
illuminated reindeer,Housewares,0FEA,IllumiReindeer
illuminated snowflakes,Housewares,1023,IllumiSnow
illuminated tree,Housewares,0FE2,IllumiTree
imperial bed,Housewares,0F85,OrientalBedW
imperial chest,Housewares,0F84,OrientalChest
imperial decorative shelves,Housewares,0F82,OrientalShelfWall
imperial dining chair,Housewares,1E75,ChineseChair
imperial dining lantern,Housewares,20DF,ChineseLampWall
imperial dining table,Housewares,1E74,Lazysusan
imperial low table,Housewares,0F86,OrientalTableM
imperial partition,Housewares,0F83,OrientalScreen
incense burner,Housewares,03E5,Incense
inflatable sofa,Housewares,0F7A,Airsofa
infused-water dispenser,Housewares,100B,Fruitswater
intercom monitor,Housewares,0D47,Intercom
iron closet,Housewares,25AA,IronClosetLR
iron frame,Housewares,09F9,Ironframe
iron garden bench,Housewares,0659,IrongardenBench
iron garden chair,Housewares,065A,IrongardenChair
iron garden table,Housewares,065B,IrongardenTable
iron hanger stand,Housewares,0DE9,IronHanger
iron shelf,Housewares,0DEB,IronShelf
iron wall lamp,Housewares,0DE7,IronLampW
iron wall rack,Housewares,0DEA,IronShelfW
iron worktable,Housewares,0DE8,IronTableM
ironing board,Housewares,1D6B,Ironstand
ironing set,Housewares,072E,Iron
ironwood bed,Housewares,0C80,IronwoodBedS
ironwood cart,Housewares,0C7B,IronwoodServingcart
ironwood chair,Housewares,0C79,IronwoodChairS
ironwood clock,Housewares,0CCB,IronwoodClockW
ironwood cupboard,Housewares,0CC7,IronwoodCupboard
ironwood DIY workbench,Housewares,0F67,WorkbenchIronwood
ironwood dresser,Housewares,0C7C,IronwoodChest
ironwood kitchenette,Housewares,0CC6,IronwoodKitchen
ironwood low table,Housewares,0C7A,IronwoodTableM
ironwood table,Housewares,0C77,IronwoodTableL
jail bars,Housewares,172B,ScreenCage
judge's bell,Housewares,05B0,Gong
juicy-apple TV,Housewares,0A24,FruitsTV
jukebox,Housewares,0317,Jukebox
katana,Housewares,0D4F,JapanSword
kettle,Housewares,02D4,KettleJapan
kettle bathtub,Housewares,0FA8,Goemonburo
kettlebell,Housewares,1D6F,Kettlebell
key holder,Housewares,0F98,Keyhanger
kimono stand,Housewares,1E02,Kimonostand
kitchen island,Housewares,03E6,KitchenIsland
kitty litter box,Housewares,1E7B,PetWC
knife block,Housewares,1E7C,Kniferack
kotatsu,Housewares,0739,Kotatsu
lab-experiments set,Housewares,0FB0,Experimentset
lantern,Housewares,0598,Lantern
laptop,Housewares,073A,Laptop
large cardboard boxes,Housewares,0D54,MovingboxL
lawn chair,Housewares,0655,Vinylchair
lawn mower,Housewares,0152,Lawnmower
LCD TV (20 in.),Housewares,0D05,TV20inch
LCD TV (50 in.),Housewares,0CB4,TV50inch
leaf campfire,Housewares,1E6C,Fallenleavesfire
leaf stool,Housewares,1CDE,FallenleavesChairS
lecture-hall bench,Housewares,07DD,ChairCollage
lecture-hall desk,Housewares,07DE,TableCollage
Leo sculpture,Housewares,174C,ZodiacLeo
Libra scale,Housewares,0EBE,ZodiacLibra
life ring,Housewares,1BEC,Lifebelt
lifeguard chair,Housewares,0D11,Monitoringchair
light switch,Housewares,0D8F,SwitchWall
lighthouse,Housewares,091F,Lighthouse
lily record player,Housewares,1C44,FlowerRecordplayer
loft bed with desk,Housewares,0E25,Beddesk
log bed,Housewares,0FC9,LogBedW
log bench,Housewares,0FCA,LogStoolL
log chair,Housewares,0FC7,LogSofaS
log decorative shelves,Housewares,0FC4,LogShelf
log dining table,Housewares,0FC8,LogTableL
log extra-long sofa,Housewares,0FCC,LogSofaL
log garden lounge,Housewares,0FC3,LogBedS
log round table,Housewares,0FCB,LogTableLRound
log stakes,Housewares,1755,WoodPile
log stool,Housewares,0FC6,LogStoolS
log wall-mounted clock,Housewares,0FC5,LogClockWall
long bathtub,Housewares,0FF0,Bathtub
loom,Housewares,1E01,Loom
low screen,Housewares,0405,ScreenJapanLow
lucky cat,Housewares,0083,Manekineko
lucky gold cat,Housewares,2656,ManekinekoGold
lunar lander,Housewares,05A0,Module
lunar rover,Housewares,05A2,Moonrover
macrame tapestry,Housewares,1017,Macrametapestry
magazine,Housewares,0E02,MagagineOpened
magazine rack,Housewares,0408,Magazinerack
magic kit,Housewares,1128,Magicset
magnetic knife rack,Housewares,1016,KniferackWall
Mama bear,Housewares,05DC,BearM
Mama panda,Housewares,25E3,PandaM
manhole cover,Housewares,0090,Manhole
mantis-head model,Housewares,2B5A,InsectKamakiriFace
maple-leaf pond stone,Housewares,1CF0,StonewaterbowlAutumun
marimba,Housewares,1019,Marimba
Market Place decoration,Housewares,3050,CompassPole
matryoshka,Housewares,0674,Matryoshka
medium cardboard boxes,Housewares,0D53,MovingboxM
menu chalkboard,Housewares,074A,Menuboard
metal can,Housewares,1C5E,Ittocan
metronome,Housewares,0412,Metronome
mic stand,Housewares,251F,MikeStand
microscope,Housewares,0527,Microscope
microwave,Housewares,0413,Microwave
mini DIY workbench,Housewares,0C32,WorkbenchS
mini fridge,Housewares,2626,RefrigeratorMini
mini-cactus set,Housewares,101B,CactusesMini
mixer,Housewares,041A,Mixer
moai statue,Housewares,02BA,Moai
mobile,Housewares,255D,Mobile
modeling clay,Housewares,1C5A,Claytoy
modern office chair,Housewares,0340,OfficeChair
Mom's art,Housewares,1BE3,MomArt
Mom's candle set,Housewares,1BE7,MomCandle
Mom's cushion,Housewares,1BE8,MomCushion
Mom's embroidery,Housewares,1BE9,MomEmbroidery
Mom's homemade cake,Housewares,1BEA,MomCake
Mom's pen stand,Housewares,1BE5,MomPenstand
Mom's plushie,Housewares,1BEB,MomDoll
Mom's tea cozy,Housewares,1BE2,MomPot
Mom's tissue box,Housewares,1BE4,MomTissue
monster statue,Housewares,1272,Monster
monstera,Housewares,1021,PlantMonstera
moon,Housewares,041E,Moon
moss ball,Housewares,006D,BonsaiKokedama
mossy garden rock,Housewares,2FB0,GardenrockMoss
mountain bike,Housewares,0A36,Mountainbike
mountain standee,Housewares,0214,HariboteMountain
mounted black bass,Housewares,2B77,FishBlackbassWall
mounted blue marlin,Housewares,2B78,FishKajikiWall
Mr. Flamingo,Housewares,014F,FlamingoMale
Mrs. Flamingo,Housewares,0150,FlamingoFemale
mug,Housewares,074E,Mug
mum cushion,Housewares,1C40,FlowerStoolS
mush lamp,Housewares,0325,MushroomLamp
mush log,Housewares,0EE0,MushroomPulpwood
mush low stool,Housewares,1264,MushroomChairS
mush parasol,Housewares,0EDD,MushroomParasol
mush partition,Housewares,0EDE,MushroomScreen
mush table,Housewares,0328,MushroomTableL
music stand,Housewares,0422,Musicstand
nail-art set,Housewares,0FEC,Nailartset
natural garden chair,Housewares,0A1A,GardenChairNatural
natural garden table,Housewares,0D44,GardenTableNatural
natural square table,Housewares,302C,GardenTableSNatural
neutral corner,Housewares,1BF0,RingcornerNeutral
Newton's cradle,Housewares,2110,CradleNewton
Nintendo Switch,Housewares,30FF,Switch
nova light,Housewares,1AAA,StarLamp
nutcracker,Housewares,1C74,Nutcracker
office desk,Housewares,0348,OfficeTable
oil barrel,Housewares,061F,Drumcan
oil lamp,Housewares,0E46,Spiritlamp
oil-barrel bathtub,Housewares,0EEB,Drumcanbath
OK Motors sign,Housewares,3053,CompassSignOK
old sewing machine,Housewares,0467,SewingmachineRetro
old-fashioned alarm clock,Housewares,100F,ClockBell
old-fashioned washtub,Housewares,1129,Washtub
open-frame kitchen,Housewares,0E1F,KitchenFlame
orange end table,Housewares,0F87,FruitsTableS
orange wall-mounted clock,Housewares,0F88,FruitsClockW
ornament mobile,Housewares,1AA2,OrnamentMobile
outdoor air conditioner,Housewares,046B,Outdoorunit
outdoor bath,Housewares,0457,Openairbath
outdoor bench,Housewares,0F6B,OutdoorchairM
outdoor generator,Housewares,1D66,Outdoorgenerator
outdoor picnic set,Housewares,1791,SakuraPicnicset
outdoor table,Housewares,0F6A,OutdoortableM
pagoda,Housewares,02B0,Gojyu
painting set,Housewares,0F7D,Paintset
palm-tree lamp,Housewares,1C5B,Palmtreelamp
pansy table,Housewares,1C45,FlowerTableS
pants press,Housewares,0FB7,Pantspresser
Papa bear,Housewares,05DB,BearL
Papa panda,Housewares,25E4,PandaL
paper lantern,Housewares,02D5,LampJapan
paper tiger,Housewares,02B1,HarikoTiger
parabolic antenna,Housewares,0930,Parabolicantenna
park clock,Housewares,0E0B,Parkclock
party garland,Housewares,0FED,PartydecorationWall
peach chair,Housewares,101F,FruitsChairPeach
peach surprise box,Housewares,1020,FruitsBox
pear bed,Housewares,11C2,FruitsBedS
pear wardrobe,Housewares,04EF,FruitsClosetLR
pedal board,Housewares,1C59,Effectorset
pendulum clock,Housewares,100A,ClockPendulumWall
pennant,Housewares,0EEA,Pennant
pet bed,Housewares,1E7A,PetBed
pet food bowl,Housewares,1E79,PetFood
phone box,Housewares,04A1,Telephonebox
phonograph,Housewares,031A,Phonograph
piano bench,Housewares,0E61,Pianochair
picnic basket,Housewares,043A,Picnicbasket
pile of leaves,Housewares,03FF,Fallenleaves
pile of zen cushions,Housewares,1B88,CushionJapanPile
pinball machine,Housewares,043F,Pinball
pine bonsai tree,Housewares,0EDA,BonsaiPine
Pisces lamp,Housewares,174B,ZodiacPisces
plain sink,Housewares,0E63,WashstandBowl
plain wooden shop sign,Housewares,0E6C,SignWood
plasma ball,Housewares,1009,Plasmaball
plastic canister,Housewares,0759,Polytank
plastic pool,Housewares,0D14,CompassCarA
playground gym,Housewares,0D66,Junglegym
Pocket modern camper,Housewares,3054,CompassCarB
Pocket vintage camper,Housewares,3055,CompassCarA
podium,Housewares,0531,Lectern
pond stone,Housewares,1CE1,Stonewaterbowl
pool,Housewares,0E0C,Pool
poolside bed,Housewares,1006,Poolsidebed
popcorn machine,Housewares,0444,Popcornmachine
pop-up toaster,Housewares,0CD2,Toaster
portable radio,Housewares,0E71,Portableradio
portable record player,Housewares,10F2,Portablerecordplayer
portable toilet,Housewares,04D2,WCPortable
pot,Housewares,09FF,Kame
pot rack,Housewares,03A0,Potrack
potted ivy,Housewares,0EC9,LeafWall
pro tape recorder,Housewares,0EEE,Reelrecorder
protein shaker bottle,Housewares,1E78,Protein
public bench,Housewares,0D12,Publicbench
pull-up-bar stand,Housewares,1EA5,Pullupstand
punching bag,Housewares,0FAD,Sandbag
pyramid,Housewares,21A0,Pyramid
raccoon figurine,Housewares,1D1C,OrnamentTanuki
rattan armchair,Housewares,0FD5,RattanChairS
rattan bed,Housewares,0FD4,RattanBedW
rattan end table,Housewares,0FCE,RattanTableS
rattan low table,Housewares,0FD6,RattanTableM
rattan stool,Housewares,0FCF,RattanStool
rattan table lamp,Housewares,0FD2,RattanLamp
rattan towel basket,Housewares,0FD0,RattanBasket
rattan vanity,Housewares,0FD3,RattanDresser
rattan wardrobe,Housewares,0FD1,RattanClosetLR
rattan waste bin,Housewares,0FCD,RattanTrashbox
record box,Housewares,1FA0,Recordbox
recycled-can thumb piano,Housewares,1B85,KalimbaCan
red corner,Housewares,1BEF,RingcornerRed
red-leaf pile,Housewares,10AF,FallenleavesRed
Reese & Cyrus photo plate,Housewares,3115,WeddingDish
refrigerator,Housewares,0A99,Refrigerator
retro fan,Housewares,0AB0,FanRetro
retro gas pump,Housewares,102C,AmeretroGasstand
retro radiator,Housewares,0FBC,Centralheating
retro stereo,Housewares,031C,StereoRetro
revolving spice rack,Housewares,0465,Seasoning
rice cooker,Housewares,0760,RiceCooker
ring,Housewares,0761,Ring
ringtoss,Housewares,0058,Quoits
robot hero,Housewares,05E5,Herorobot
rock guitar,Housewares,066C,Electricguitar1
rocket,Housewares,05A1,Rocket
rocket lamp,Housewares,073B,Lavalamp
rocking chair,Housewares,044F,Rockingchair
rocking horse,Housewares,0053,Rockinghorse
rose bed,Housewares,1C43,FlowerBedW
rotary phone,Housewares,0FBD,PhoneDial
round space heater,Housewares,0AD3,StoveRound
Rover's briefcase,Housewares,30B8,TrunkXct
safe,Housewares,0347,Safebox
Sagittarius arrow,Housewares,1746,ZodiacSagittarius
sand castle,Housewares,045D,Sandcastle
sandbox,Housewares,045C,Sandbox
satellite,Housewares,05A3,Satellite
sauna heater,Housewares,0E69,StoveSauna
scarecrow,Housewares,0460,Scarecrow
scattered papers,Housewares,0FC2,Floorpapers
school chair,Housewares,051C,SchoolChairS
school desk,Housewares,0530,SchoolTableS
Scorpio lamp,Housewares,174A,ZodiacScorpio
screen,Housewares,02CC,ScreenByoubu
